Ks8s5h3d2c 
Kh3h3d2h2c 9s6c5s2h2d Ks5d4h3d3c Th8s3s3c2c 
Kd9s5s4h3s KsJc9s3s2s Th7c4s4c3d Kh8d7s7c3s 
Jd8d5c4d3d 6h6d4c3d2d QsJc4h3c2c 9s9h5c3h2d 
Ks9s6h4s3s Qs9s7s4h4d 8c6h3c2h2d Qs8d6c4h3h 
9s7c6h2s2d KcJc7d6c2c Qh8c7h5h2s Jc8s6h4c3c 
Td6s6c4s3s 6s6h4c3s2s Kh9s7h4h3h KcJd4c2s2c 
9c7c4c3h2h 8d6s5d3d2c AhJh6h4d2h KdJc6d3s2d 
8d6c3c2h2d Jc7h6s6h3h Qh8d5c4c3c Ah9c6h3s2h 
QcJd8d2s2h AcKh6s3s2d As6d4d3h2h Kc8s8c5c3c 
6s6d5s3s2s KcJc5d3c2c Ks9h7d4h4c Js8d8c4c2h 
Jh5c4s2s2c Td8d6d4s2d Tc7d6s3h3d Kc8s8d5h2d 
6h5s5h4h3h KcJs5d3d2h 9d9c8h4h2s 9c6d5s3h2h 
Jd6d4c3c2c Qh9h8h7d3h Kh8s8c5c3c As8h7d4c2c 
QcJs3s3d2s Ks9d7s3c2h Th7s6c3c2s Ac8d7h3s3h 
Js8s7s3c2c JhTd7c3h2h Qd9s4d4c3h KsQc9s7s2s 
7s7c4s2h2d Ac8s5d4d2h Jh8s6d4c3s 9c6c5c3d2s 
Th9s4d3c2h Ad7c5s5h2c QsTd5h2h2c Th8s7s3d3c 
9s9c5s3d2s 8d8c5d3s2d 9h6h4d3s3c Kh8d5s4s3c 
AsJh7d7c2c Ks9h9d4c3d Jc5h4s2s2h Jd5h5c4h3s 
Ad4d3d3c2h Js5s5c4d2h AdKs6h3h2c 9s6d5c3c2h 
JdTh6d3c2d 9c7s3s3h2c Ah6h4h2s2d Kc7s6h5d2s 
Qd9d8c3h2s Ts6h4h3s2h Jc5h3s3h2c 9s9c5h3d2c 
Qs6s5s5d2c Kc9c8c4h3d Js8c7d7c3c Js7d5h3d2h 
JsTh7c3d2h Jh8c7s6d2d Jh7h5c4h2d Kc8h8d6h3h 
As7h4d4c3d Kd8s7s4s4c 9h6s3s2s2h Td9h7s3c2d 
Jh5s4c2s2c Kh7d5c3s3c QhTh4s3d2h Ah9d5h3s2h 
Ac7c4h3s2c KsQd7s3s3h Kh8h3d2d2c Js5s5d4c3s 
Kc9s6d5s2s As9c6s3d2s Qc7d6c3h2d Ts7h4d3s3c 
As9s5s5h2s Qh9h8h7d2h KsQc7s3s3d Jh9d8d3s2c 
QsJs8c3s3d Ah6d5d4c2d KdJs4d2h2d 9h8c7c4d3c 
Ac8h7d4h2s Jc7d7c3s3c 9s9d5h3c2s Kh8h8d7h3h 
9c6c4s4d3h Kc6d4s3d2s 6s6h3d2h2c Th9d6c3d2s 
JsTh6s3c2s Ad9s6s4s4h 7c5s3c2s2c Qc8d7s5d2h 
Qd9c7s4s2c Jc9s8d4h2d Qc7h5d3h2d QhJc6h2s2d 
AdTh8s3s2s Tc9d6c3h2c AhJs6s4s3s Js9c4s3s3d 
KsTsTdTc9h AdJh9c3c2s 9d7s5h4d2c 9c7s4s3c2d 
Th7h5h3s2s Ks8d6d6c3h Qc5d4c3s3h JsTd7d2h2c 
Qd8d7d5d2c AsKs7h3s2s 8c5d3h2h2c Ks9s4d4c3h 
KcQh8h4s4h AhQs4s2s2c Js9d8h2d2c AcJh6h4h3h 
9c8s7d4h3h 9s8s5s4d3s Ah8s8d4s3s Tc6s5d4h2h 
KcQc9c3s3d Qd9h7s4s2h 9d9c6h3c2s QcTc4c3h3c 
QhJc4c3d2c QhTh4d3s2h Kc9d8c3s2h AhJh5h3s2h 
JsTc6c2h2d 9s8d8c3h2d Qh9d8s4d4c Jh5c4s3s2c 
Jh9s6d4h2c AsJh6s4s2s Qc7d4h3h2c Qc8s7h5s2s 
TsThTd8s7d 9h6c4h4d3s As8h5h5c2h AcQc9c3d2c 
Js8c5h5c2c Js8h8d2h2c Qh9h5c4h2s Ad8c5s4s2s 
Qh7s6h3h2s AcJc4c3c2s AsJs5s3c2s 8d6c4h3s3c 
QdTc7c4c2h As8c5h5c3c Ad8h7h7d7c Qh7h6c5s2h 
8s7h4d3s2d 8d7h4s3d2s KhTc7s7d2s AcJc6c4c2d 
QdJs4h3s2s Jc7c6c5h2s Ac7s6s3h2h Jd8d5s5h2d 
AcTh6d5d2d 9h7s5s4s2d AdTd5d5c2d JsTs6c3s2d 
AsJc9d3d2h Th6c5h3s3h Js7c6d3d2s KdTc6d3h2d 
9h9c8s4c2c Qh9d5d3s3d JdTd6h2s2c 9d8d6c4d3d 
8c6d4s3h3d Th8d4s4d3c AsQh4c3d2c Td6s5h4c2c 
Kd9h6s4c3h Qd8h5h4c3s Js9s9h3s2c 7s6s4s4h3s 
Js8c5h5d2h QsJc3d3c2c Jc8c5h5d2c 6d6c4h3d2s 
Ts7h7d5c2d 9s6d4s3d2d Ks9c8h4s3s KcTd7s5s2s 
Qc8h5h4d2s 7d6s5h5c2d Ac8d6h6d2s Qs7s6s4h3s 
QdJc4c3s2c KsJd7d4d2h Ts7s4s4h3d QcTc8c2h2c 
Kd8s7d5d2d QhTh6h2d2c Kd7d6s5d2d 9d6h5s3c2c 
9c8s5h3c2d Qh9h4s4d3c AhTd4d3s3c Jd8c6h4s3h 
Jh8s7h4c3h AhJc5c4c2c Ks9c7s4s3s Kh9h7h4h3s 
KsTc8h3d2c JhTs6h3c2h Js8s8d2s2h Qd9h7c2h2c 
Kd7s7c4s3h Qc9h7s5h2d 8c6s4d3h3c 9h6c4h3c2c 
8s8h6c3d2h Td7s6s5s2c 8s8c5s3h2s KhTh6h6c2h 
Ad8c7s3c2s Th9c5c4c2d Ac9s9d4d3d 7h6d3d3c2h 
7s7c5d3s2s 9s9c8h4c2c Qh3d3c2d2c 8d7h7c4h2h 
Ks9s8h4s4d 9c6d5s3d2h Qd9h7h5c2h Qs8s7d4h2c 
8c7h4s3c2s 9h8h7s2h2c Kh9h7h4h4c Ad7s7c2h2c 
QhJc4s3s2d Ks7d5s2h2c Jd6c4c2d2c JdTh6c3s2h 
8h8c5h3d2h Qc8s7c5c2d KcTd7d4s2d Jh8s7h4d2c 
AdJh9h4h2h Tc6c4d2d2c QdJd8d4d2c Tc9c7d2s2c 
Qh8c6h4h2s Kc8s8c7c3c AdQc4h2s2h Qs6d5h2s2c 
Ah5d5c4c2s Js5h5d4d3c KhTs8d3c2s Kc9s5s5h3d 
9c7d5d4d2h Kc9h7s5h2h KsQh3s2s2c Kc3s3c2d2c 
7h7d5d4d2d Kd9s9h4s4c AdKc6s3s2h 9d7d4d3c2c 
KsTs4s3s3h Kh9c5s4s4d QsQh7s3c2d AsTc4c3h3c 
AsQd4h3c2h 9s7d4s3d2h Qd4s3d2s2h Qh9c6s4s3s 
AdJc7s4h2h JcTc7d3c2s JhTc6c2s2d 9s7c5c4d2h 
Ac9s8h2s2d Jd9d4d4c3h QsTc8d3h2d Kh7d4h2h2d 
KhJd9s3d2d QsTs7s5c2s Jh9c4h3s3d Qd9c8d4h2d 
Ah7s4d2s2d Jh8d8c3s3d ThTc8s3d2s JsJh5h3h2h 
Ac6d4c3s2c Qd7s4s3d2c 9d8h4d3c2c Tc9d6s3h2d 
8s8h5d3s2c Jd7h6h4h3c 8d5s4s4c3h QhTc4h2s2h 
JsJc7d6h2h Ah9d5c3s3d AcJc5s3c2c Kh9s7d5s2s 
Qc9c8d4h4c Jd8h8d4c3d KsJh6c3s2s Kc3d3c2h2c 
JcTc6h3d2c QdJs8c3h3c AsQs9s3d2s Ac7s5h5d2s 
Qd9s6s4s3s Ad6s6c5s2s Jd6h6d5d2c Kh6s6c3s2c 
Js6h6c3c2s Ah5s3h2h2c Qh8h7c4d2s JsJc8c3d2c 
Td7s7c5s2h KdTc7c5c2c 9c7s5h4c2d Kd3s3d2h2d 
Js6h6d3h3c 6s6h4c3h2h Qh6h3s3d2d QsQhQcJs7c 
Ac9h7h6d2s KdQd9d3h3c KcJc9c2s2c Ac6s5h5d2s 
Qd9h5s3s3c Th6h5d3s3h Ts6s5s3h3d Jd8c7d4d3h 
Qc9d7c4c3h Jd7s5s5h3s Qc6d5h5d3d 6h6c3s3c2d 
Qs5s4d3h2c Js9s5c2s2d Kc5d4h3c2c AsKs9s3s2h 
9h7s5s4s2c Kc6s5d4d2d KhQs9h3h2d Td6c5d3s3h 
Qd9d5d5c2h AdKd9h3d2d KsKhKcJd8s Ts8c7d2h2c 
Ad6s6c5c2c QsTh5h3h2d Qh4d3s2h2d Qh7c6s4h2d 
Jc7s7d3h3d KdQd8h8d3c As7c6h5h2h Ts8d5d4d3d 
KsTd7h4d2d 9d9c7h4s2d As7c4s2s2h Th7h4c3s2c 
AdJd6c3d2h Jh9c8h4d2h Jc5h5d4d3s JhTh5h2h2d 
Jc5s5c4h3c Js9h8s3d2s 9h8h6h2d2c Kc8c5h3d2s 
JsTs7d3s2c Qh9s7d4h3h Tc8h4c3s3d Kd9d8d4h3s 
QhQc7c4c2c Ks9h5h4h3c Jh6d4d2h2d 9c8d7d4d2h 
Qh7d4d3h2s Ks6d5h4h2h Jc9s8d2s2h Kd9h8h8c2h 
9s8h4s3s2h Td8h6h2s2c As7d6d3h2h KdQd9d3s3h 
Qd5c3c2d2c KcTd7s7h2h Jd9c6s4s3s 9d7s4s4h3c 
As7h4s2s2d As9c7c5d2c Th9s4c3d2h Qd8h5h4c2s 
8c5s5c4h2c Qs8h8c7h3d Qc8s6s3d2d Kd9s6h4d2d 
Ah9c6h3d2h AsQc4h3d2h 9s7d3s3d2c KsQh7d7c2s 
9h6d4c3s3h KdQh4s4c2c 9h6h4s3s2s Kc9h9d5h2s 
TsTc5c3h2d 9d6s3h2s2d QhJd3s3d2c 9s7s4h3d2h 
Qs8h7d6h2c JhTc6h3s2h Kd8d8c5d3d AdJs9h6h2h 
Ks9s7s5s2c Jc8s8h2s2d 8d7h4h3d2s Jh8s6s4c3s 
8d5h5d4s2c 8s8d5c3d2h Jd6d5d4c2s JhTs6c3s2d 
KsJc6h3h3d KcTc6s6c2c Tc7d7c6c2s Jd9s5s3c2h 
KdTd6h6d2d 8h5d5c4s3c 8h6s3c2s2c 8s6s4d4c3h 
Ah9d6h3h2c KcQd6s6h2h KsJh8h4d2h Ts8h7d2h2c 
9c8d4s3s2c KhJh9h4d2h QcTs6h3s2d 8c7d4c3d2s 
KdJs7d7c2d QsJh4h3d2h Qs8h5c4h2d KhQc7d6d2d 
Js5c4s4d3h AdTd7d2s2d Qs6h4d3h2d Ac9h6h4d3s 
Ac5d3h3c2c JdJc6s4h2h Ts6s5c3s3d QsJh7d6d2c 
9c6c4s4h3d Jc7h4s3c2h Kd9d7d4h4d Qh8h7d3s2s 
KcQh8d7s2s Td7h5h3h3c Td9d7h4d2s Ks9c5h3d3c 
9h8h6s6h2h AsKh9c4d2c 9s7d4d4c3h 6d4h4d3d2h 
Qd8d7h4s2c JsJd4h3d2d Ks7s6d5s2s As8c5d3h3d 
6s4h3s3d2d Ts8h7h2h2d 9s6h3h2s2h Jc9s5s4h2s 
Ah9h8h3h2d QsTd4c3h2h Ts6c4h3h2c Jd8s6s4h3s 
6s5s5h4s3s Jd5h4s4d3c Ts9s7s3h2d AdJd6d2h2c 
QsTd8d3d2c 9c6c4h3s3d Qs8d7c6h2h 9s7h6d6c2s 
Qd9h9d4d3d KcJs4d3h2s TsTc4d2h2d Td6h4s3s2h 
Qs9h7c4h3d JdJc4h3c2c 9c7s4h4d3c 9h8d7s4c2h 
Kc5d3s2h2c QdJh7c4s2h KcTd7h4d2d TsThTc8s7h 
Ah8s5d5c2s Ad9s8h2s2c AdQs6s3h2c Qh9s7d6d2c 
As8d7s3c2s 9h7h5h4d2s 7c6s6d4d2d AcTd5s4d2d 
9d6h3d2s2h Jh7h5s4h2d 9s6c5h3d2d As8d5h4h2c 
Kh9c5s5d3c Ts7c6c5c2d Kh9d5s3d3c Qc9s9h4c2d 
Jc8d6h4d2s Jc8s8h6d2d Qh7s5d5c3c Qs9s9d4s3s 
9h6h5s2h2c Kc6h4d3h2d 9s9h7s3c2d Kd8c7s7h3h 
KdJd9d2d2c Jh9c5d3c2s QdTs5d3d2d 9s8c7d4d3d 
7h6d3s3d2h Tc6d4c3s3c Ks9c7d6h2d Kc8s5h5c2c 
KcJd8d4d2s 9h6s5d3c2c QcTs6c3h2c Th4s4h3h3d 
AhJc4d3s2c Qh9h4s4c3d Ts6s4d2s2d Js8d7h4c3d 
Ac6h6d4s3s Qc9c7c4s4d 9c7s3d3c2s Ad8s5c4c2c 
As8h5c3h3d Ks9h6d4c3d 9d8d7c2h2d AsJh8d2d2c 
Kd8s8c5c3c Jc8s3h2s2c AhQd8s4s2s Qc9s9d4d3d 
Jd9h5s3h2c TsTc6c3h2d 9s5h4s2s2h Qc7s7h3d3c 
JsTh6s3d2s KhJs7h7c2h Qd5h4s4d3d Th6c5h4h2s 
Jd7h6h6c3h Qd9d7c4s3d Kc9h5d3s3h 9d8h7c4d2s 
As6h5h4c2h Qc5s5d4h2c 9d5s3h2h2d As7s4h3c2s 
Qc8h5c3d3c AdQh8c4c2c Jc7c4h3d2h Tc8h6h2s2d 
Kc9d5h3s3d 9c5s5c2d2c QhQc7h3s2d KdQh8s7c2c 
Ah6s4s3c2c KhTc5d5c2s 9s7h6d2s2c Ad6c5c4s2c 
KdTs7d3c2d 8c5h5c4s2d Kc9s5c4d2c Js4h3c2s2c 
Qh7h5c3c2h KdTd4h3c2d Jd5h4c3c2h 9h7h3s2s2d 
Ts8d3s2s2d Ad8h7s4h2c Kc7s3h2s2c Qs4h3s2h2c 
Qc8d6c4c2s JcTc7s3c2d Kd9d6h2s2c Td8h3h3c2c 
KcTd4c3s2c KcQc8h8c3d Kc9h6s4s3s QhTs5d3c2d 
Qd8c7h3d2h Ks4s4d3c2h Td7h6s3h3c As8c5d4d2d 
JsTs7c3s2h 9c8s4s3c2d Kh9c5c4s4d Js9c5c4d2c 
9h5s3s3d2h 8s6s4d3s3c AhJh5h3h2c JhJc7c4s2c 
Ad7d3s3c2h AhQs6s2d2c Kc9h6d4c2c Tc3d3c2h2d 
8d6d3s3h2s 7s6h3s3h2h AhQd6s4c2c TdTc7h4s2h 
Js7h6h4h4c Td7h6d3h2d Th9d7h4c2h Qh9c8h3s2d 
Th9c7d3s2h Kc8c3s2s2h Qc7c6h6c3c AsQd6h3c2d 
Jd8s6s6h2c Ks9h6d5d2d Qs9s8d4s4c Qh6s3s3d2h 
Qs7s6c5h2s AhTh5h5d2h 9s5h3s3c2h Kh8h7h4c2d 
Qs8d7s3d2h Qs8s8h7s3d 7s5h5d4d2c KdJh8h4h2c 
7c3h3c2h2d Kh8s6s6d3c Ad5h3d3c2d KhTd6d6c2d 
9c8s8h4c2d Ad5d4d4c2d QcTc7d3h2s Js7s7d6h2c 
Ks9d6c4h3d Td8c7c4h2c Ad8c7h3h2c 7d6c3c2s2d 
9h7s4s3h2d KcJs9s9d9c KdQd7d3h3c Ah8h6s3h2c 
Jc6d5c3h3c KdJh4c3s2h 9s8c7d4h3h Js8s7s5s2c 
Qd7s6d2s2d 9d6h5s3h2c Ad9s8c2s2h Jd7s6s4s3c 
KcQs6d2s2h Tc3s3c2s2d Jd7h6h3d2c Ks8c7s3c2s 
Kd8c5c4h3s 9c8s6h4s2s QsQhQdTh4d Qs8d8c5h2h 
9s8d4h3s2h JdJc6h2s2h QcTs5s3h2s Kh9s9d4s4c 
KdTs6d2h2d Qs8d6h6d2c Qh7d5s4c2h Kd9s8d3h2c 
KhKdKc8s7d AsQc6d3c2h AhTs8c3c2c Jd7c4s3d2c 
Kh9s5d5c3s QcTd8d3d2h Kh9d5s4s4c Jd9d5h2s2d 
Tc7s4c2s2c 9d6d5s3c2d Kd8s7d3d2s Qd9h5s3c2d 
Qs9c6c5c2c QcJh9s3d2d AsJc7d6c2c Kc8h8c2s2d 
AdJh7s7h2h Qc9h9d4d3d Qc5s4d4c3c Ad6h5h4c2h 
AcQh6d4s2s 9s7d5h4c2c Qs9h8s4c2s 9c8h8d3s2h 
9s8c7h4d3d 9s6c3h3c2s Jc8h6d4d3s Qc4h3c2s2h 
Js7s4h3d2h QhJd8s3d3c Ks9s8s4c3d Td8c7c2s2c 
Ts7d7c5h2c Kc9s7d4h3d 8d7s4h3d2h Kh8c7s4d4c 
Jh8s6c4c3d Js7s4c3d2c QcTd4s3h2h Ks8h7h7c2d 
Qd9s7d4d3c 9s8d7c4h2s As8d7h4c2c KcQc8d7c3c 
6d6c4s3c2c KdTd8c3d2s Qd8c6d3s3h Qs9h5h3h3c 
Jh9s6h6c2h Kd9c5c4c3h Jd7d6d5s2c Jd8d5s3h3d 
Ac7c4s3d2c KdQs7d3h2c 9d6h5c3h2s Jc9s3s3d2d 
Jh5d3d2h2c Qc9c8d4s3c KsKdKcTc8c Ah7s6s3d2d 
9c8d7d4h2s 9h6s5h3c2h Kd5s4c3d2d Kc9d6s4h3s 
QdTd5d2s2h KsJc7c3h3d 9d7d6s6d2c Ad6h4d3s2d 
JhTd6d2s2d 9s7d5h5c2s Js8h7s7c2s Jh8s6d4d3c 
Kh9s7c4c3d Th9h7s2h2c Qs8s4d2s2d Ah4c3s3c2s 
As8c7h3h3d Jh8s8d2d2c Ts8c7s3s3d 9c5s4c2s2c 
Qd7c4s3s2d QcJh4h3s2h KcJs8c6c2c AhKd7h3h2h 
Js7h6d6c3h QsTc5c3c2d Qd4h3h3d2h JdTc7h3s2c 
Kh7h6h6c2d Th3h3d2d2c Ah5s5c4c2d 9c7d4c3d2h 
Qh8h7s4d2c Td9d7d3h2c Qh9c4h4d3s Kc8c5d3s2h 
KsQd3s2s2h 8d5h3s3d2s Jh7h5s3h3d Kh9c8s8d2c 
Th7d6s3d2s QsTd8d3d2h AhJh6d3h2c Th8s4h4c3h 
Jc6h6d3c2d 8h6d4c3s3c Qh8c5h3h3d Qc6c4d3s3h 
KhQh7h7d3h Jc8h8d2s2h AdJd5h3d2d 9s8h8c3d2h 
Kh7s7c5h2h Th9d5d4d2c Jh7h4d2s2d 7h6d5d3d2c 
Ts7c4d4c3h Qc9c6c4s2d Ts7c6h5c2c Kc8s8h7d3s 
Ad8c5s5h2s 6h6c3d3c2s Jh7s7c5c2d Jd9h8c2s2h 
9d7d4s3h2s Td9c4d2s2h QcTs8d3h2d Th9c8c4c3c 
Jc8h7d4s3d AsKs9h3s2s KdQh7d3c2s Kh9d9c4s4c 
Qs9d5h3h3c 7d5d4h4c3d JcTsTdTc7s QhTd7h3s2c 
8s6d4c3h3c JdTc3s3d2d Tc8h7c4c3c Jc7s5h3h2s 
Jd6s6c3h3c 9d8s6d3c2h AsQd6d2h2c Ks8c5h3h2c 
Jd7h6h4s4h Qh9s7s6c2d Th9s4c3h2d 9d7c6h6d2d 
Qs9h7h6c2d 9h8h7s4h2d 7h5h5c4h3h 8c5s4h4d3h 
7c5s5d4h2c Ad8c6s6h3c Jc9s9h3d2h AsTd8c3c2c 
QhQc7d4s2s KcJs4h3d2s Ts8h7h4c2h Jh5s5h4c3h 
Qh9s4h4d3c QhJd3d3c2s Qd9h7c5h2s Th8c5h4h3h 
Qs9s6h4d2s Qs9d5c3h2s Js5h4s4c3d Qc8c7s3h2h 
KcQs8s4h3s Ac6c4c3h3c Js7h6h3s2d Ah8c6d6c2s 
Jh6h4d2d2c 8c5d3s2s2c Th7c6h4h2d Kd7h7c4c3s 
As5c3s2s2d Qh9d9c4h2s 9d5s5d2d2c Jc7s7h4d3s 
KdQh8h4h4c KsJd4h4c2d QdTs5h3s2s AdQd7d4d3d 
Qd9h8d3s2c Qd9h7c6c2s Kh9d6s4d3d AdJs5h5c2c 
Ts9h5d3s2c As6h4h3c2c AsJc7h7d2d Jd6h4d2h2d 
KsJd7h2s2c Jh7s6s4s3c Th7d4s3h3c Ks9h7h6h2d 
9c7c3s3d2d Jd8c6s4h3c 6s5c4d3c2c Kc9h4s4d3c 
Ks6s3s3c2c Td6h4d3h2h KdTd8d3s2c 8c7c4h4d3s 
Jd7h6h4s3h Ts7s7d6s2h QsJc6h3d2c Jc7h5h4h3h 
Qd6c5s5h3c Jc7s4h4c3d Ks7s7h3s2h 9c8d4c3d2d 
9d9c6h3d2d 9h7s5c4c2d 7d6s5s5h2s 9d7h7d2d2c 
Kh9c5h4d2h Js6h6c3s2c JsTh3s3c2s QsTc4s3d2s 
Tc6d5d3s3d Jh8s6s6d3s 7d5d4s4h3d Td7c6s3s2c 
Qs9h9d5c2c Kh6s6h2h2d KcQh7c3d3c QdJd7h6c2d 
9d8d5d4s3d Ac7d5s5h2d Kh6s4d3s2d Kh7s6c5d2s 
Qs9s8s4h3d 9c8c6c4c2d 9h6c3c2h2c KcTd7d4h2d 
9s9d6c3s2s Td7s6c4h2d Qd9d4h3d2h Qs6s5s5c2h 
Ac7c3s3h2d Ac9c6c4c3s QdJc8d3s3d Ks9d9c5c2h 
JhTh6d2h2c Ac9d5c3h2c Qd8s6d3h3c Th9d4c3s2h 
Ad7c4s4h3s Kc7s4c2s2c 9c8c6h3d2s Ah8c5s4s2d 
Qd8s8c7s3h Th7h7d6h2s KsKdKcTs8s Jc8d5s5h3d 
KsTs7d3s2h Kh7h5s5h2d Jd8d6d3c2c JhTh6s2h2d 
Qh7s6c4h2d Ad9c6h4s4h 9h9c5d3s2h QhJh8c3h3d 
7s6c5h3d2h Qc9d6d3h3d QsTc4s2s2d Kd9d4s4h3c 
Tc7c4s3h2s QsJs3s2h2c Qc9s7c4c3d Kh8c7d5c2s 
8h6s3h3d2s Kh9c7h4h3h KhJs8s4s2d Jc9c8c4h4c 
6h4h4d3d2h KdTsTdTc9h Qh7d6h6c2s Kh9h7h4h3d 
9c8c6c2s2h Kh8d7d7c2s Jc9c5h5c2c Qd9h7s6s2c 
9h7c5d4s2s AcJh4s3d2h Ac6s6d5s2s Qd5s5c4h2d 
QcJc8d8c3c Kc9h7c3s2d Tc7d7c6c2h Qs9d3h2s2h 
Qs9h7h4d4c Ks9s7s4s4h Jd9s8h4h2c JcTc4c2s2c 
Ac9c6c4c3h AhJd7s6d2d AdKd7d3d2c KsQs8s8d3c 
Tc6c5d3s3c Ts7s4d3h2d Kh7d6c4h2h QsQdQcJd7s 
AhQd7d4s2d JhTd6d2d2c AdTc7h3s2c 9h9c5c3d2c 
QdTd4d3h3d KsTs6s6h2s Kh9d5s5c3d Th8h6c4h2h 
QdTh7h4h2c AdJs7h6s2s 9d5h3s3h2d Ts8s4d3h3c 
Qc7h5s5d3s Td6s5d4d2h Qc9h6h3s3h QdJd5s5d2d 
Kd9h8s4d3d KcTs6c3h2c 9c6s3s3h2c KhJc9h9d9c 
Th9h8h4d2h Kh8d6d4c3s QdTd7s3h2c 9s9d4d4c2h 
Jh7d4s4h3c Jd9h8d3s2d 9c7s3s3c2d KsTs8h3s2d 
9c6c5c2h2d Kc8s7s6d2s Ts8c4h4c3d 8s6s3h3d2h 
AhQd9c4s2s JcTh7d3s2h Js9s8s4s4d Js8c5h5d3c 
9c8c7h2s2c Qs9d6s4s2c 9h9d8s4s2s 9d8c7c4c2s 
Tc8s6c4c2c 9h6c5s3d2d Ac6h4h3s2s QhTc5s3c2c 
Th5d4d3c2c KdJc6h3d2d QdTc6h2s2c 8c6s3c2s2d 
Kc8h7s5s2d Ks9h9c4d4c KdTh8c3s2h Th8d6d2s2c 
As9s6h4s3s Jc7d4h4c3s Jd7c6s3s2d Jc6c4h2s2h 
QhTd7s2h2c Js8s5c3s3d Ks7d5h5c3d Ac6h4h3d2d 
Qh8d7s3h2s Ks9h6d4s2s Ks8s5h5d3s Ad8c6s4h3c 
AsJh6h4h3h QsJd8h3d3c JcTc6h3s2c KsTs7s6s2s 
Kh9s7d5s2c TsTh7d4c2d Jh8s5d5c2d KsJs9s2s2h 
8h7d5d5c2d Jh7s4h4c3d Kc9d5s5h3s JhTc6c2s2c 
Jh5h5d4c3h Qc6c4s3c2s Qc9s6d4d3d Qd8s7d5d2c 
QhJs5d2d2c QdJd7c6s2d Qc8c4d4c2d Jd9c4s4h3d 
Qs6s4h3s2h AcQd8h4h2h As9s8d4s2s 7h3s3h2s2d 
Kc7c6d4c2h QdJs3h3d2d QsTd4s3h2s Jd8s6c4d3d 
Th6d4s3h3c JdJc5d3d2d Qh8d6d4c2s 8c6d3h2d2c 
Qs8d6s4s2c 9s9h4s4c2d Ks6s6h2s2c 9h8h6c4h3h 
TsTdTc9d7s AcTd5h4h2h 9c8s3d2d2c AsJs5s3s2h 
As6h4h3d2d 9s7h4s3h2d Qd5s4h4d3d Th7h4d3c2d 
JhTh7s2h2d KsQd7s3h2c 9d7h4s4c3d Kh6s6c4c3c 
Qc9c8c4d2s Kc6h6d3h2d Jd7s6d5d2h Kh9h5c4d2h 
AhJc7d6s2d Kh9c5c4d3c Ad9s5d3c2d Qc9s9d4c2h 
Td6s4h3d3c 6c4s3d3c2d 8h6h4d3h3c Qs8s4c3d2d 
JdTs7h3c2s 9c8d7d4s3d 8h7d5s5d2d Kd9c8s4d3d 
AhTc8d3d2d Kc9h9c3d2s QhQdQcJc7d Qh8c7h3c2s 
As7s7d7c6c Ad7h4d2d2c Qs9h7d5h2c 9h7s4h4c3d 
QsJd5s3s2s 9d8s7c4d3d Qc7d6c3c2d Qd9d8s3c2h 
AhKd6c3c2s Ks9d9c4h4d KsJc9h4h2h 9d5s5h4h3c 
9h9c5h3d2h Qs9d6h4s2s Ts5d5c3c2s KhQd9s3h2h 
Qh6s5c2h2d Ts8c7c3h3c 9s6c3s2h2c Qc9s5d4d3d 
AdTc8h3s2s Ks9d6c5c2c 7s7c5d3h2d Tc6d5c4c2h 
QsJc8s3s3h 7h5h4h3s3d Qs9d5d3h3c Ah8c6s6c3c 
KcJd4s3h2d Jh6s5c4h2h Jd5s4h4d3c Ts9h7h4d2h 
8h8c6s3d2c Qh9c7c6d2s Th9s7h4c2h 8h8c5c3d2c 
9c8s4c3h2h KcJd8d4d2h AhJs7c6s2s Ks8h8d5c2d 
Ac9h6d5s2h 9c3s3c2s2d Qh8c7s6d2d Qs8s8d4h2c 
AhJs7s7d2s Tc8d4h4d3s 9c6s5d4s2s 8d7h4h3h3c 
8c7h4c3d3c 7d6c3h3c2d Jd7c6c4s3c Qc9c7s4c3h 
Jc8h3s2h2c Ad8h5s4s2c 9d8d5h4d2d JsTs5s2s2c 
Qh9s6s6d2c QhTh8h3h3d 6h5s5c3d2d QsJh3h3c2h 
KdQh7d3s2c Ks4s4d3h2c Qd9c7c4s4h Ah8d5s3d3c 
QcTd7d3h3d 9d7c3h3c2d QdJc3h3c2c Ac8d7h3h2d 
Ah7s4h2h2d Kh9h7d6h2h Qc8c6h3h2c Kc9h8s3c2d 
KhKdKcJh8s Qd8s7h5s2s Kh6s5d4d2d 9h7h7d2s2c 
Qs8c5h2s2d JsTc6s3h2s KdQd8d8c3h Jh9h8s4h3h 
Td6c4s4d3h Th7s4s4c3d Kc9h7s7c2c Ac8h5d4h3h 
QsJh3s3c2s KsTd7h5h2h Kh7h6h6d2s Js8c6s3c2s 
AhJd9d6d2d JsTc6h3d2c 9s8s8d4s2c JdTd7s2d2c 
As5c4h4d3h Kc5d4s3h3d Ah7d6s5c2s AhJc7c6d2c 
Ad8h7h4s2c 7c5h5c4c3c Qd8d4h2h2d Qc6h5d2s2c 
Kc9c5h5c3c Jh5d3s2s2h Ad9s7c6s2s 8c7s7d4s2s 
Qd9c8h4s4c Qs8d7h3s2d Qs5h4s3d3c 9c6s3h2h2c 
Ah6d4h3h2s Ts7s6c3c2c QdTs6c3s2h Jh9c5d4s2d 
