Ks8d4d3c2d 
AsTsTdTc3h Qs7s7h7d5h KcJhJdJc5s Ts5c3h3d2h 
Kd8c3c2s2h Jh7c4h3h2h 9h8h8d8c5c AdJsJhJd3d 
9h4s3c2h2d KcTsThTc8c Jc8s3c2h2c Jc9h9d9c4d 
9s4c3d2h2d Td4s4c3d2d 4s4h4c2s2h Kd8c3h3c2s 
8c7s7h7c4h Qs8d4s3s2s Qh7c3h3d2h Qs7h4d4c2c 
Th7s3c2d2c Ah7s7h7d2d Jh7d4s3c2s Js5d3d3c2d 
6s6h6c2h2c QsQhQc8d6s AsJd4s4h4c AsKs3s3h3d 
AsQs3s3h3c QsQhQc2s2d Td8s8h8c7c AdJhJdJc5d 
QsQhQcJd5c KcTs5s5h5c ThTdTc5h3c 9c4h4d3d2d 
8c7c3d3c2c 9s6s6d6c4d 8h8d5s5d5c Qd7d4d3d2s 
Kc7d3s3d2d KhJsJdJc6d Kh8s7c3c2d 7s4h4c3h2h 
Jh9s9h9c3c AcJsJhJc3c Qs7h7d3h2c Qc8h7d3h2s 
JsJhJc8c4h Qs7h4h3d2h Th4h3h3c2h Jc4s4d3s2s 
Kh7d3d3c2d JsJdJc9c6h Js7d4h3c2h 8s4d3d3c2d 
Js9h9d9c7c Qc8h8d3s2s Js7c4d3d2d Qs9s9h9c8d 
7h5h5d5c3c Jc7c3c2s2h QdJsJhJc4d 8c6s4s4d4c 
Qc7h4h4d2s 8c7h6s6h6d KhTs2s2h2d Qh6s5s5h5d 
KsKhKc8c2d Ac7d4d3d2d 6c5s3s3h3c Kh8c7s3d2c 
8h6d5s5h5d JcTsThTd3h QsQdQcJd7d Kd9h3s2s2c 
9h9d9c8c7c QdTsTdTc3h Qh6s3s3d2c Kh8d3c2s2d 
Kd8d3d2s2c KhKdKc6h2h TsThTd8h6c Kc9s7h7d7c 
Qs7c4c2h2d JhTd2h2d2c Qs7s7d7c6d 9s7s7d7c4c 
KsQhQdQc3c Jd6h3s3d2d QsQhQd5h5c QsQdQcJh5d 
7s7h7c4c3s QcTc8s8h8c Ks6s6h6d4d AsQh2s2d2c 
8c4h4c3d2c Tc9s9h9d8s Ah7d3h3d3c Jh6h3h2d2c 
Td9s9d9c2c 6d6c4s4h4c KsTh5s5h5d QdTc4h4d4c 
9s4h4c3s2s Qd7h7d7c6h Ac9h2h2d2c 8h7s3h2h2c 
Th8s8h8c4s Jc6c4c3c2d Ks9s9h9d8c AsThTdTc2s 
Qh6s6h6d4s 9c6h6d6c3d JsJhJd9s5s QhQdQc5s5d 
Ks9c3d2h2c Th5d3s2d2c Ks9c4h4d2c Qh7s7d3h2h 
Jd4h3s3h2c 9c8h8d8c5d Kh8d4s2d2c Qh7c4s4d2d 
Tc5c4c3c2c Ad9h9d9c6s Ad8s3s3d3c Js9s9h9c3c 
Th4c3s3d2c Jh5s5h5d4d TsTdTc7c6h Qc8s8h8c7d 
Qs8s8h3s2s Ah9h5s5d5c Qh8d4s3d2d Jc6h3h2s2h 
Js7d6c3c2c Ks7d4d3c2d TsThTd5d4s Qs8s3h2s2d 
6s6d6c4h4d ThTdTc9c4s 7h6c4s4h4c As9c4c2h2d 
Js4c3s3h2s QsQhQd7d5c 8s8h8d6h4d Kh6d3s2s2c 
7h4c3s3c2c 8s4h3c2h2d JsJh4s4d4c Kh9s3d3c2d 
Ad8s4h4d4c Ts5d3h2d2c Ac7d3h3d2s JhJdJc8c3h 
QsQhQdTs3c JhJdJc7h4c 4h4d3s3d3c Kc7h4d3h2s 
Jd7s6c3s2s QhQdQc2s2c Kd7s7c3h2c Jc6d4d3h2d 
AdJd5s5d5c 7s6d4s4h4d Td9h9d9c4c QsQdQcJh4s 
AsQs4h4d4c 9c8s6s6d6c As9h4h2h2d KsKhKc8h3d 
Qd7h5h5d5c KcJd5s5d5c Kh5s5h5d3d Kh9h3h2s2h 
Kc6s3s3h2d Js4d3d3c2d Qs8s3h2d2c Qc7d3h3d2s 
9h7d4d3d2d TsThTd7d6d KdThTdTc5s Ah6d5s5h5c 
JsTd2s2d2c Tc4s4d3s2s Jc8h3c2s2c Jd7s3h3c2d 
JcTsTdTc7c 9h7s7h7d3s 9c4s3s2h2d Ah7d4c3c2c 
7h7d7c6d4s Kd9h4h3c2h TsTd4h4d4c Js6d3c2h2d 
8h4h3h3c2h AsQs7h7d7c Jc6s4c3c2c Jh6s3h3c2h 
QdJsJdJc6h 8h8d8c6h5h ThTdTc9s5d Kd8s4d3d2d 
AsJs5s5h5c Kc8c3c2h2c Td6h3h2s2c Th5h5d5c4d 
9c8s8h8d6d Ts6s3s2s2d Ac9s9h9c5c Kh7d3s2s2c 
Td7c3s3c2h Jc5h3s2s2d 8h8d8c7d5d Ks5d3s3h3d 
Qs8h7d3c2d Kd7s6c3c2c Qd7c4h4c2c Jd5h3c2s2c 
Tc4d3s3d2h Kh8s3d3c2s Qc5s3d2h2d Qd7s3c2h2c 
QsQhQcJd5s Qh6s6h6d5d Kd8s7h3c2s Ad6s6h6d2s 
9s9h9c6s3h 8h7d3d2s2d Qc7d6s3h2d Kh9s9h9c7d 
Td4s3h3d2d 5h5d5c4h3c Js8s3s2h2c ThTdTc7h6h 
TsThTd8d4s 8s8d8c7s6s 8h8d8c4s4d Qc7h3c2d2c 
Ac7c6s6h6c Js9s9d9c8h Qc7s3s2s2h As9d3c2h2c 
QhJhJdJc7h AsQs8s8h8c 9h7d6h6d6c Qd4h3h2s2c 
QdJhJdJc3s QdJsJhJc5h Qh8s8h8d5s Kh8s8c3c2d 
Ac9d3s2s2h Qh9c7s7h7c Qd8d7s3d2d Qs8h8d3d2d 
Js9s9h9c4c 8c6h6d6c5s Qh9h6h3h2h 8s4c3h2s2d 
Ks8d3d3c2h AcKs4s4h4d AcJd7s7h7c 8d6h5h5d5c 
Ks5h4s4h4c Ac9s9h9c3h Qs7s4s3h2c Kc8s8d3h2h 
QdJs7s7h7d Qc7s3h2s2d 7c4s4h3c2c Kh9c3c2d2c 
Jd6s6c3c2c AhQd7s7h7c Kh6s3s2s2c 9d6s5s5d5c 
Jc6h3c2s2d 9h8c4h3h2h AhJd5s5h5c KsKhKc7c2d 
KsJhJdJc5s Ts7s7h7d5h Ts7s7h7d6h Qc5d4s4d4c 
Kc8c7c3s2c Qc4s4d3d2d Qd8s8h8d5s Qc8s3c2h2c 
7s4h3d2h2c Kc7h6d3h2h Kh9s3s2s2d Kd8c6s6d6c 
Qs7s4s3s2h Kh7s7h7d4s ThTdTc7h6s JsJhJd9d6c 
8c4s4d3d2h 9h7s7h7c3c Jh8h6c3h2h JsJdJc3h3c 
Js9h9d9c7h Th9d7s7d7c QhTs5s5h5d 9d4h3d3c2s 
4s4h4c2s2c KdQh5s5h5d 9s9d9c8c7c Tc6d5h5d5c 
JdThTdTc5s Td4s3s3h2c Kd8s3s2s2c 9c4d4c3s2h 
8h8d8c7h4d Qc7d4d3s2h 7s7d7c5c3s KcQsQhQd2d 
5s5h5d2s2c QsQhQd9c3h 6h6d6c5d2c Jc7d6s3d2d 
8d4s3d2h2d AcJc8s8d8c 9s8s8h8d5d Ks8c7c3c2h 
Jh6c3h2s2d 9s9d9c2s2d Qd9s3h3c2c Ks7s4s3s2c 
QdJd7d3d2d Ts4c3h3d2s QsQdQc5s4h 9h9d2h2d2c 
KsKhKd7c2h Kd8h4h3c2s QsQhQdTc2c Ts7s3d2s2h 
8h8d8c5h3c QcJh4h4d4c Kc8s4d3d2h Js7s4c3d2s 
JsJd2s2h2c 8c5h4h4d4c AcTsTdTc2h KsJsJhJd4s 
5s5d4s4h4c Ah9d4d3c2d QsQdQc6h5c QsQhQd9h3c 
KhJsJhJc5d Kc8h6h6d6c AcKd2s2h2c Qs7h4c3c2d 
Th7h3s2h2d Ks6c3h3c2d QsQhQc9c6d Qd6h3s3c2s 
Qd7s6c3s2h Jc6c3h3d2s Ks7h4d3h2c KcTd7s7h7c 
Qc7s4h3h2d 6h5d3s3h3d JsJhJdTc4c KhTc6s6h6c 
Ks7c4c2h2c As6h3c2d2c QsQhQdJc4h Qd7h4c2s2h 
KsKhKd6c4c KsJc4s4d4c KcJh3s3h3c JsTh4s4h4d 
As9h4c3c2c 8s8h8d5h2s Kh8s8h8c4s Qs8s8h8c7h 
8c4s4h3s2s KsQhQdQc5c Kc7s4s2s2h Tc4h3c2s2d 
Ks8c4d3h2d As4d2s2h2d JhJdJc4h2d QsQhQdJs7c 
Ad7d5s5d5c JhTs5s5h5d Ac9h3s3h2d Qh7d3d2s2d 
7d6h5h5d5c Tc4s4h3h2d 7s7h7d5h3s Td8c6h6d6c 
Qh9h7h3h2h As7s7h7d3c 8c4s4h3c2d Ks8s8h8d4d 
8s7s7h7d6c Qc7s4s4h2s QcTs4s4d4c Kc7s4h3h2h 
Kc4h3h3d3c AdQsQhQc6h Js7h6h3d2h KhTsTdTc6h 
Qh8h4c3h2h Kc6s6d6c5h 9s8s8h8c5c Ks8h7d3c2h 
6h6d6c5h2d Qs7c4d3h2h Qc9s3s2s2h TsThTc8d6h 
QhTd8s8h8c Kc7s3s3d2s Qs8s7d3s2c Qs6s3d3c2s 
Qc9d3d2h2d Jd7d6d3d2d QcJh3s3h3c Qc6h3s3d2s 
AsQd3s3h3c Ks7d5s5h5d Jc4s4h3c2c Kh7s7h7d5d 
9s9h9c5s3c Js7d4c3h2h 8d7h7d7c5c Ah9h9d9c5h 
Jh4d3d3c2s Kh7s7c3d2c JsJdJc4s2c 9h4d3s3c2s 
Ad6s6h6d4c QsQhQdTc5h 6s6h6c5s4d KcTd2h2d2c 
Ac7d3h3d2d Qd4d3d2d2c As7h3h3d2c QcJsJhJd5c 
Jh4h3h2s2d AdTsTdTc2h 9s9h9d7h6c Qc8h7d3s2d 
Th9s9d9c7h Qd7s7c3s2s Td6c3s2s2h Kh7c3c2s2d 
Qh7c6h3h2h Js7c3d2h2c Qh9h9d9c6s Jh4d3h3c2h 
QcTd7s7h7c JsJdJc9h5c Jc8s4s3s2s 7c6s6h6d5s 
Tc6h6d6c4h Jh4s4d3s2s QhQdQc3d2h Kd9h9d9c5c 
Qc8d7h3s2d Qh8h3h3c2d QsQhQdJd7d Ac6s6h6c4c 
Kh8c3d3c2c QsJh5s5h5c Qh7d3s3c2d 8h7h3h2s2c 
Kh6d3d3c2d Qs7s3s3h2c TsTdTc7c4d KsKhKc9h2d 
QhQdQc5s4h Jc9s9d9c6d KsKhKc7d3c Js7s3s3d2h 
8s8d8c5c4d Ah9d3s3c2s Kh8c4d3c2s 6h5s5h5d4s 
JsJhJd9c5s Kd8s4s2h2c Jh8c3s2d2c Td6h3h3c2h 
Kd8s7c3h2h ThTdTc9s3h Qc9s6s6d6c 7s7c5s5h5d 
Kd9c4c3h2c 9s4h3h3d2c Js9c6s6d6c Qd6s5s5h5d 
Kc9h3s2h2d Js4c3s2s2h As9c2s2h2c Ac4s4h4c2h 
JhTsTdTc4c Js6h3h3d2c 9c4s3d3c2h Ts7s3s3h2s 
Qs8s3s2h2c Qc7h6s3d2h Qd8h4c3h2h Jc4d4c3c2c 
Js7h6h3d2c Ks9h4h3h2c TsThTc5s3c 9c4s3d2s2h 
Qh8c3d2s2c Tc4h3s2s2d ThTdTc7d5h 8h8d8c5d4c 
JsJdJc9h6c Jh6s4d3s2s 9d4s3c2s2h Qh7d7c3s2s 
AsTh4s4d4c Ac3d2s2d2c As6h3d2d2c As5s4s4d4c 
Ks7d4c3h2c Qs7d3h2s2c Kh8h8d8c4c 8c4c3h3c2d 
JhJdJcTc2s Jd7c6s3c2h Tc8h6h6d6c QsQhQdTd5d 
JcTs3s3h3c 4s4c2s2h2c QhQdQc6h4s 9c4d3c2s2c 
QsQhQd9c7d 9s9h9d7d3h 9s6s6h6c3c QsQhQc8d7d 
QsQhQcTd4h Qs8d4h3c2h KdTc7s7h7d Qc5h3d2s2d 
Ts9c8s8h8d Jc6s6d6c5d QhQdQcTh2h 9d5d3d3c2d 
Qs4d3d3c2d AsJhJdJc4h Kc9d4s2s2h JsJdJc4c2d 
Kc7d3d2s2h Jd4h4c3d2d Th4s4c3s2d 9s9h9c6c4h 
Kd7c3s2h2c 8d7h4h3h2h 6s6d6c5s3c Ah9d4s3c2c 
QsQhQcTh3h 7s7d7c4s3c Qc4d3s3h2s 7h6d4h4d4c 
Js9d7s7d7c Ad8c4h3h2s 9d8c6h6d6c Ad9s3h2s2c 
8d6c4h4d4c Jh7s6s3d2s Qh7d6h3h2h KsKhKc8h2d 
Ks8c4h3c2d QcJh3h3d3c Ah8d3d2s2c Kh8s8h8c5c 
KsKhKc8c4c Js7c3h3c2d Kh8c4c3c2c Js8s3s2s2d 
6s6h2s2h2c AdKs6h6d6c QhTsTdTc7d 7d6s5s5h5d 
QhQdQc8s5c 7h7d7c6c3h 8d4d3s3c2h Jh4s4d3c2c 
8d4c3s2s2h Kh9h7h4h2h 7s5s5h5c3c Qh8d4c3s2d 
Ts9s9h9c3c KcTsTdTc2h Td6d3s2d2c Qd7s4c3h2s 
Qc7s4s3h2s Kd9c4h3c2c Qs8s7d3s2s 9c6h6d6c5d 
Ks8h3s2s2c Qd7d3s3c2h QsThTdTc3s Jc7s3c2h2d 
Qd7s6s3s2c Js7s7d7c4d JsJdJc7d4c Ks8d3h2h2c 
AhKh9s9h9d Ks6h3h3d2c KsTc3s3h3c Ad3s3d3c2s 
Jd5d3d2h2c Qs7d4h4d2c Qh7d6s3d2d Qc9h3h2s2h 
Kd8c4h3c2s Qd9s9h9c8h 8h4h3s3c2d Tc6s3h3d2d 
Js7h6h3c2d Qc7h6s6h6c Ts4d4c3h2h 9s9h9d7d4s 
Jd8h8d8c7s JsTsThTd6s As8c3h3c2c AcTsThTd3c 
Jc6s3s2h2d Kc9d4h3s2s 8s7c4s3s2s 9s9h9d6d2s 
Jd7c4s3c2h KsQhQdQc5d Kd6h5s5d5c ThTdTc6c4d 
Kc7s3h3d2d 9d8h8d8c7d Ks8h4c3h2h Th4s4c3d2d 
Jd7s7c3s2s 7h6d5s5h5d QhQdQc5c2d KdQsQhQd5d 
TsTdTc5s3d QdTsThTd2c 9d4s4h3d2c AhTsTdTc6d 
Ts7h3h3c2d Ad7s3s3h2s AsQh5h5d5c As8d3h3d2d 
QhJsJhJc2h 6h6c4s4d4c 5s5h5c4c3s Kh9d3d2s2c 
Kh5d3s3h3d 9s9h9d8s7s JsJhJd8h2s 6d5c4s4d4c 
Kd9d3d2d2c Ks7c6d3c2c AcJhJdJc6c Th8d6h6d6c 
Kd7h4c3s2c KsQhQdQc8c Qc7c4c3c2h Jh4h3h3c2h 
Jc7c3s3c2c Js6h3d3c2d Kc8h3h3d2h 9s9d9c8h7s 
Qh8h3d3c2h Qd8h4c3s2h 8s8h8d5d2s Qc6h3s3h2h 
ThTdTc7c4d Tc5h3h2s2d AsJhJdJc7c Js7c4c2h2c 
KdTd9s9d9c AdTs2s2d2c 9s7c6s6h6c Qs6d3d3c2h 
QhQdQcTh2s Jd8s8d8c4c Jh4s3d2s2c KdJd8s8h8c 
Qc9c7c4c2c 7h4s4c3c2c QdJsJdJc3d 8h8d8c5c3d 
Kc8h7s3s2s Kc9c4c3s2c Jh6d3c2s2h Ah5h4s4h4c 
Ks9h3d2d2c Kc8d4h3s2h 5s5h5c2d2c 8s6s6d6c5c 
Jd5h4h4d4c 9s9c3s3d3c KsQsQdQc4s Jc4h4d3c2c 
9d4h3c2s2c Js4s4c3s2s QsQhQc8h5d 9d8s8h8d7d 
Qc8h3c2s2c Qc4h4d3d2d Qh8d7d3c2d JsTsTdTc3s 
Qs5s5h5d3h JsJhJd9c5d 6s6h6c5s2c 9s4s4c3d2s 
Qs7d6c3c2c Jd7s3c2h2d QsQdQc8d3s Jc6h6d6c4d 
Qs9d3h3c2h QsQhQc6c4d Ah8h8d8c7h Qc7d3s3h2d 
Js7c6d3c2c Qd5c4s4d4c QsQhQd8h3s Tc6c3s3d2c 
As9d4h3c2h JsJhJcTd4c Jc7h3s3c2c Qs5s5h5d3d 
7h4d3d3c2d Ks8c4h3c2c QsQhQcTd2c Kd8c3c2s2c 
KsJs9s9h9c TdTc3h3d3c 7h7d7c6h5s QhQdQcTs5c 
Ad7c3s3d3c AcQc8s8h8c Th4d3s2s2c 6c5s5d5c4s 
QsQdQc5h3s Ah9s9h9d2s Jc9s9d9c7c Qs8c7h3d2d 
Qc8h3s3h2d QsQhQd9c3s Qd7h3h3c2h Qs8s7h3c2s 
Jh7d6d3d2s 9s9h9d6s4h Qc9h3s3d2d Kc8s4s3h2d 
Qd8d5d3d2d JhJdJc8c4h 9d6s6h6d3s Kd6h5h5d5c 
KsKdKc7h4h 9c6h6d6c5h 8h4h3h3d2c 6s6h6c4s3h 
Jh9s9d9c8s JsJhJd4h4c Qs6s6h6d5h Kd8s4s3s2h 
Td5d3s3d2d AdKd4s4d4c Qc7c3h2d2c Jc6d4c3c2c 
Kd7s4c3s2h Jd6d4d3d2c 9h9d9c8h2d Ks8c4d3c2h 
Ks7s3s3h2d Jc6s4h3s2s Tc7h7d7c4h JhJdJc6s5h 
6s6h6d5d3h Ad9s8s8h8c Td7h4d3d2d Qd7d3h2s2d 
Kc8d8c3c2c 7s7d7c4d3s 8s4h3d2h2c Qc8d4h3d2s 
Kh8s4d3c2d 8c5s5d5c4d 9s6s6h6d5d Jh6d3h3c2h 
Kh9c4d3d2s 7s7h7c6h4c As4c3c2h2c 6h6d6c4h2d 
Kc7d3s3h2h Qc9h3s2s2d As6d3s3h3d JsJdJc6d3c 
Kh8c7d3c2s Jd6d3h2s2d Qh7h3d2s2h QsQhQcJd7c 
Qh7h3c2h2d Td6h3h2s2h 9d4h3s2h2c 4s4h3s3d3c 
Ts6h3h2h2c Jd6d4d3c2d Jc7h3c2s2d 9c4d3d2s2h 
Jd7s7h7d6h 8s8h8d5s2d JdTc4h4d4c Qd8h7h3c2h 
9s9d9c6c2d JsJhJd3h3c AcJsJhJd5d As7c3c2h2d 
Qs8c7h3c2c 7h7d7c5c3h Js8c4h3h2h 8d4d3s3c2d 
Ks8d3d3c2d AsJhJdJc6s Qd6s6h6d4s 8h4d3h2s2c 
QsJsJhJc4s Jc7c3d2s2c Qc8s8d3s2s JsTh3s3h3c 
Ad9h3s2h2c Jd7h4s3c2s Tc8c7s7h7c Td9h9d9c2h 
8h4d3d3c2d AhKh3s3h3c Kd9s3s3h2s Ts5c3h3d2d 
JcTd2s2d2c Qh7h3s2h2c Qh8h3h3c2s KsKhKc9d2s 
Kc8d3c2s2c Kh6c3c2s2d Jh7c4s3d2c Qh8d7c3s2d 
TsTdTc8d3s KsKhKd6c2s Ks7d4h3d2d Qc9s9h9d7c 
8s4h3c2d2c Qh7h6s3h2h 8h4s3c2h2d QhQdQcTs6s 
JsJdJc3c2s Ts7c3s3d2s Qs7s4c3h2s 6s5s5h5c2h 
QhJs9h9d9c Tc6s3d2h2d Ah7s3s3h3d QsQdQc7h6h 
Jd6s3s3h2s TsThTc5c3s Jh7s7h7d5s Kd8h3s3c2s 
QcTh8s8d8c 9s9c2s2h2c Qc6d3s3d2h JsJhJcTh2d 
QsQdQcTs3h KdTs4s4h4d QsQhQd5d4d Td4h4c3h2h 
Kc9s3d2h2d Qd8s8h8d5h QcJsJdJc7h Kh9d4c3c2c 
9s9h9c4h4c Kh6h6d6c4d Jd7c3s3h2d 7h5s5h5c4c 
8h8c3s3h3c Jc7h5h3h2h KhQd4s4h4d 9s9h9d6h2s 
QdJsJdJc6d Ad9s6h6d6c KdJc9s9h9c QsQdQcJs7h 
Qs9c8s8h8d Jd7d3d2s2c Tc6h3s3d2s Ts7c3h2h2d 
Ad7c3c2h2c Qh8s3s2d2c Qh9c3s3d2c Qh8h7d3c2h 
8c7d3d2s2d QsQdQc9h4c As8d3s3h3d Jd7s4s3s2s 
Kh8c7c3s2c 7s6c4s4d4c Qc7s6d3h2h Qd8d3h2d2c 
JsJhJd7d3s Kc8s6s3s2s Js6c3h3d2h Ac7d4s3s2s 
Th8s8h8d4d KsKhKd4c3c QhQdQcJc3s Tc9s9h9c4s 
Qh7s4d4c2c 8c4s3c2h2c 8h4s4h3h2h Ah8s8h8c5h 
9s6s6h6c5h Jc6h4c3c2c Jh6d3s3h2h Tc7h7d7c6d 
Kd6c3h2s2c Kd8h4c2s2c Ks7d4c3d2d QsTsTdTc3h 
Qd8d8c3d2d Kd8s4s3h2c Qd9h6s6h6d KcQsQhQd3c 
Qs8c3h3c2c 8d7h3h2h2c JdTc8s8h8c Qs6h5s5h5c 
Tc4s4c3c2c Th5h3s3h2c QsQhQcJs2d KhQh7h3h2h 
TsThTd7d6c 9s7s7h7d4d Jd5s3s3h2s Jh9s9h9d2s 
JsJhJdTh6h Ac7s4s3s2s Qd7d6d3d2s QsTh8s8d8c 
Ah6s6h6d4c Qh7c4h3h2s Qd8h4c3c2c Ks8d4h3h2c 
Qs7s6s2s2d AsThTdTc7c KhQs5s5h5d KdJsJhJd4c 
Qs7d3c2h2d Td6c3s3d2d Ts4h3d3c2s Ks9h4h3c2h 
Kd9s4h3c2h Jc4c3s3d2c JcThTdTc3c Jc6s6d3s2s 
Jc7h6s3h2d QhQdQc8h2d KhQd2s2h2d Jd7s6s6d6c 
Qs9s3s3h2s Qc8s3h2s2d Kc7s7d3s2s Kd7h4s3c2s 
QsQdQc8c7c TsThTd6h4d Kc7s6d3s2s Tc9s9d9c5d 
Qs8h8c3d2d AsTd9h9d9c Ks9h4h2h2d Jd8h4s3s2s 
Ah7c3s3d2d JsJhJd5s2d AsKs3s3d3c JhJdJc8h3d 
As7s7h7c3d Tc7d3c2h2c Jc7d3d2h2d 9c5c3s3c2c 
JsJhJd5d2h Qc4h3h3d2h Kd8d3s3d2d QhQdQcJs5h 
KsJs9s9h9d Ts6s6h6d4d 9s7s7h7d5d 7h7d4s4h4c 
QcTd5h5d5c Jc7h6d3s2h JsJhJd5h5c Td6s6d6c5c 
QsQdQc3h3d 8d4s3s3c2h Jd6d4d3h2d Ts4s4d3h2s 
Qc7h6d3h2h Qs7h6c3d2d As8h4c3h2h 9s4c3d2s2h 
Qh8s3s2s2c 7h7d7c6d3c Kd8s7c3h2s Qd7h4d3d2c 
Jd8c3c2s2c Jc9h9d9c8c Qh4c3c2s2c QdJhJdJc2s 
9d4h4c3c2s 8c7h3h2s2h 9h4h3d3c2h 6s6h6d4h3s 
AhTd9s9d9c QcJsJhJd6h Qs6d3s2s2h Qh4d3s3d2c 
Jh8s8h8c4c Ts4h4d3h2c Ad7s7d7c3h KsQhQdQc2d 
Tc9d6h6d6c Th7s3h3c2h Th4d3c2s2c Ks8h4h3h2d 
AsThTdTc5h 7h7d7c6s5d Ah8d4c3s2s 9c4d3h3d2d 
Qc8c7h3s2c AcQs9s9h9d Js4s3c2s2d 7h7d7c5s4s 
Td5d3s2h2c Kd6c3s3c2h ThTdTc9h3s Ac5s2s2h2c 
Qc5s3s2h2d KsKdKc9h2d Js6s3s3c2d Qh8h7h3h2s 
Kd4c3s2s2h TsTdTc5c3s AdQc6s6h6d Ac3s3d3c2s 
Qh7s7c3d2s 9s9h9d5h4s Jh8c3d3c2s 8c4c3h3c2s 
Jc4s3s2s2h Td5c3c2s2c KsJh6s6h6c Kc8h7d3s2d 
Tc7d3h3d2d 9h9d9c8d5h Qd8s7s3h2s 7s4d4c3c2c 
6s6c3h3d3c 8h7h7d7c6s Ah9s4d2d2c 9d4h4c3s2c 
6h6d6c2h2d 9d7s7h7d4h 9h7s7h7d6c Qc7s7d3s2s 
QhTsTdTc6d Kc8c3h3c2c Kc8c3c2s2d Kh8h4d3h2h 
JsJdJc7d3c JhThTdTc6h AdJd7h7d7c Jd7h7d7c5c 
QhQdQcJs7h QcJh6s6h6c Kc4h4d4c3h KhJsJdJc2h 
Ts9h9d9c6h Kc9h4s2s2d 9s9h9d5s5c JdTd7s7h7c 
Jc7c4h3c2c Ah9h7h7d7c Ts5h3d3c2h Kc8d5d3d2d 
QhTh7s7d7c 9s9h9c7c3h AsJd3s3h3c Qd9s3s2s2c 
Qd8s4c3h2h 9c8h4h3h2h Kc9s3s3h2s Jh6s6h6c4c 
Qs7h4d3c2h Ks7s3s3c2s 7d4s3d2h2d 8h7s7h7c5s 
Kc8h7s3d2d Kd7d3h2s2d QcJsJhJc5d Kc8h4h3d2s 
Qd7c4c3c2c JdTd8h8d8c QsQdQc8h6s JsJhJcTc4d 
As6h3h2d2c Jh6c3s3c2c Ac8h6h3h2h Qh7d7c3h2h 
Th6c3h2s2d Qc8s4h3s2s Ts8s3s3h2s Jd7h7d7c6h 
9h4s4d3d2c Kc7c3s3d2c 8h4c3c2s2d QsQhQc8s5s 
Js7c3d2h2d Js6c4c3d2c Qs9c4c3c2c Qd7h4h2s2h 
Jd5d3d3c2d Td6d3d2h2c QsQhQc3s2h AhJh8s8h8d 
Qc8c3h3c2d Kc8c4d3c2c Kc7d4h4d4c QdJhJdJc7d 
Js8s6h3s2s Kh7c4c3c2s Qc8d7h3s2s Js9d8h8d8c 
Jh9d6s6h6d Jc5s3h2h2d Kc4s3s2s2h Qc7c4h3s2c 
KhJs5s5h5c Jd7c6c3c2s 8d4d3s2d2c Qh7h7d7c6c 
Kc6d3s3h2d Tc7s3h3d2s Qh8c7c3c2s Qs8s7c3s2d 
JsJhJc4h3s 9d4h4d3s2c As6h3h2h2d 9c7s4s3s2s 
Ac6d4s4h4c 8s4h3s3c2s Qc7h7c3c2s 6s5s5d5c3c 
Ts6h3d3c2c Qs8s8h8c6d 3s3c2s2d2c Kh8h3h2h2d 
Qs8s8d8c7h Qc8s8d8c7s Ac6h6d6c4s Qc8c5c3c2c 
7s5s5d5c4d KhJc2h2d2c Jc4s4d3h2d KsJsJhJd5c 
Kd8s4c3h2c JsJhJd8s4d Ks7d4s3s2s AdKh2s2h2c 
QdThTdTc7s Kc9h3h3d2s Qh7c4c2s2c QsQhQc9c4d 
As8d3h2h2c Tc8s8h8d7d QcTc7s7h7d QhQdQc8c2h 
8d4h4d3d2s Ac8h3d2s2h Ac9s3s2h2d Qs7s4s3s2s 
Qh7c3h2s2d 8h4d3s3c2s 9s8d6s6d6c 9s4h3h3c2d 
QsQhQd9c3d TsTdTc3s3c 6h5s5h5d3d 9s7s7h7d5h 
Ts5s3s2s2h KsKhKc7d2s KhQc5s5h5c Qd8s8h8d7s 
QsQdQcJh6d Td8d3h3d2d As8c4d3c2c 7h7c4s4d4c 
Qd6h3h3c2s KsKhKc9h2h Ac8h3d2s2d Ks9c4h3h2h 
Qs8s8h8c6c Qc7h7d7c5d JsJdJcTc4c Jc7s6d3s2h 
Qc9h8s8d8c 8s4s4c3s2d Td5s3h2h2c Kh8s6s6h6c 
Ks6h3c2h2d 8s8h8c6h4s Kc9c3h3c2c Qs9s9h9d7c 
Qc4s3h3d2d 8s8h4s4h4c AsJd9h9d9c Qh7h3s3c2h 
Jc4s3d3c2c Ts7c3s2s2d Td7c3s2h2c Kh8d4c2s2d 
KhKdKc9c3c JhJdJc6d3c 9s4d3s2h2c 9s9c6s6h6d 
Kh8h4h3h2c 8h7s7d7c6d Ad8h4s3c2s 8c4c3d3c2h 
Ks9s7s3s2s Jh6d3s3c2h Td5d3d3c2d Jh8s3s2s2c 
Kc8d4h3s2s KhJhJdJc5h Ks8c7d3c2h 8d4d3h2s2d 
6h6d6c5s3c Js4h4d3c2d AhKh3h3d3c JhTh7s7d7c 
As9s9h9c7s Td8h8d8c4c Qh7d4c3d2s Jc7s3s3d2s 
TsThTd8d2h Qs7c4s3s2d Ks6s3s2s2h JhJdJc6c4d 
Jc7h6s3c2c Qc8s7s3s2d 5h5d5c4d3h Jh6s6c3s2s 
Tc5c3s3c2c QhQdQc7c6s Ac7d3s3d2d KsKdKc4c2h 
